gene_mapping_id,gene_id
7262,23089
7263,23090
7264,23091
7265,23092
7266,23093
7267,23094
7268,23095
7269,23097
7270,23099
7271,23101
7272,23102
7273,23107
7274,23108
7275,23109
7276,23111
7277,23112
7278,23113
7279,23114
7280,23116
7281,23118
7282,23119
7283,23122
7284,23125
7285,23126
7286,23127
7287,23129
7288,23130
7289,23131
7290,23132
7291,23133
7292,23135
7293,23136
7294,23137
7295,23138
7296,23139
7297,23140
7298,23141
7299,23143
7300,23145
7301,23148
7302,23149
7303,23150
7304,23152
7305,23154
7306,23157
7307,23158
7308,23161
7309,23162
7310,23163
7311,23164
7312,23165
7313,23166
7314,23167
7315,23168
7316,23170
7317,23172
7318,23173
7319,23174
7320,23176
7321,23177
7322,23178
7323,23179
7324,23180
7325,23181
7326,23184
7327,23185
7328,23186
7329,23189
7330,23190
7331,23191
7332,23192
7333,23193
7334,23194
7335,23195
7336,23196
7337,23197
7338,23198
7339,23199
7340,23201
7341,23203
7342,23204
7343,23207
7344,23208
7345,23209
7346,23210
7347,23211
7348,23212
7349,23214
7350,23215
7351,23216
7352,23219
7353,23221
7354,23223
7355,23224
7356,23225
7357,23228
7358,23229
7359,23230
7360,23231
7361,23233
7362,23234
7363,23235
7364,23236
7365,23237
7366,23239
7367,23241
7368,23242
7369,23243
7370,23244
7371,23246
7372,23247
7373,23248
7374,23253
7375,23254
7376,23255
7377,23256
7378,23258
7379,23261
7380,23262
7381,23263
7382,23264
7383,23265
7384,23266
7385,23268
7386,23269
7387,23270
7388,23271
7389,23272
7390,23275
7391,23276
7392,23277
7393,23279
7394,23281
7395,23283
7396,23284
7397,23285
7398,23286
7399,23287
7400,23288
7401,23291
7402,23293
7403,23294
7404,23295
7405,23299
7406,23300
7407,23301
7408,23303
7409,23304
7410,23305
7411,23308
7412,23309
7413,23310
7414,23312
7415,23313
7416,23314
7417,23315
7418,23316
7419,23317
7420,23321
7421,23325
7422,23326
7423,23327
7424,23328
7425,23331
7426,23332
7427,23334
7428,23335
7429,23336
7430,23338
7431,23339
7432,23344
7433,23345
7434,23347
7435,23348
7436,23350
7437,23352
7438,23353
7439,23354
7440,23355
7441,23358
7442,23360
7443,23362
7444,23363
7445,23365
7446,23367
7447,23368
7448,23369
7449,23370
7450,23371
7451,23373
7452,23376
7453,23378
7454,23379
7455,23380
7456,23381
7457,23382
7458,23384
7459,23385
7460,23386
7461,23387
7462,23389
7463,23390
7464,23392
7465,23394
7466,23396
7467,23397
7468,23398
7469,23400
7470,23401
7471,23403
7472,23404
7473,23405
7474,23406
7475,23408
7476,23410
7477,23411
7478,23412
7479,23413
7480,23414
7481,23417
7482,23418
7483,23420
7484,23421
7485,23423
7486,23424
7487,23426
7488,23428
7489,23429
7490,23431
7491,23432
7492,23433
7493,23435
7494,23437
7495,23438
7496,23446
7497,23450
7498,23451
7499,23460
7500,23462
7501,23463
7502,23464
7503,23466
7504,23467
7505,23468
7506,23469
7507,23471
7508,23473
7509,23474
7510,23475
7511,23476
7512,23478
7513,23479
7514,23480
7515,23481
7516,23483
7517,23484
7518,23491
7519,23492
7520,23493
7521,23495
7522,23498
7523,23499
7524,23500
7525,23503
7526,23504
7527,23505
7528,23506
7529,23509
7530,23511
7531,23512
7532,23513
7533,23517
7534,23518
7535,23520
7536,23521
7537,23522
7538,23523
7539,23524
7540,23528
7541,23529
7542,23530
7543,23532
7544,23533
7545,23534
7546,23539
7547,23541
7548,23542
7549,23543
7550,23545
7551,23548
7552,23549
7553,23551
7554,23552
7555,23554
7556,23555
7557,23557
7558,23558
7559,23559
7560,23560
7561,23564
7562,23566
7563,23567
7564,23568
7565,23569
7566,23574
7567,23576
7568,23578
7569,23580
7570,23581
7571,23582
7572,23583
7573,23585
7574,23586
7575,23587
7576,23588
7577,23589
7578,23592
7579,23593
7580,23594
7581,23595
7582,23598
7583,23600
7584,23601
7585,23603
7586,23604
7587,23607
7588,23608
7589,23609
7590,23612
7591,23613
7592,23616
7593,23617
7594,23620
7595,23621
7596,23623
7597,23624
7598,23627
7599,23633
7600,23635
7601,23636
7602,23637
7603,23640
7604,23641
7605,23643
7606,23644
7607,23645
7608,23646
7609,23647
7610,23648
7611,23649
7612,23650
7613,23654
7614,23657
7615,23658
7616,23659
7617,23660
7618,23670
7619,23673
7620,23677
7621,23678
7622,23682
7623,23683
7624,23704
7625,23705
7626,23708
7627,23710
7628,23731
7629,23741
7630,23743
7631,23746
7632,23753
7633,23759
7634,23760
7635,23761
7636,23762
7637,23764
7638,23765
7639,23766
7640,23767
7641,23768
7642,23769
7643,23770
7644,23774
7645,23779
7646,23780
7647,23784
7648,23786
7649,23787
7650,24137
7651,24138
7652,24139
7653,24140
7654,24142
7655,24144
7656,24145
7657,24148
7658,25758
7659,25759
7660,25763
7661,25764
7662,25766
7663,25769
7664,25776
7665,25777
7666,25778
7667,25780
7668,25782
7669,25788
7670,25791
7671,25792
7672,25793
7673,25796
7674,25798
7675,25801
7676,25802
7677,25803
7678,25804
7679,25805
7680,25813
7681,25814
7682,25816
7683,25818
7684,25820
7685,25824
7686,25825
7687,25827
7688,25828
7689,25831
7690,25832
7691,25833
7692,25836
7693,25837
7694,25839
7695,25840
7696,25841
7697,25842
7698,25843
7699,25844
7700,25847
7701,25851
7702,25852
7703,25853
7704,25855
7705,25861
7706,25862
7707,25865
7708,25870
7709,25871
7710,25873
7711,25874
7712,25875
7713,25876
7714,25878
7715,25884
7716,25885
7717,25888
7718,25890
7719,25893
7720,25894
7721,25896
7722,25897
7723,25898
7724,25900
7725,25901
7726,25902
7727,25904
7728,25909
7729,25911
7730,25913
7731,25915
7732,25917
7733,25920
7734,25923
7735,25924
7736,25925
7737,25926
7738,25927
7739,25928
7740,25929
7741,25930
7742,25932
7743,25934
7744,25936
7745,25937
7746,25939
7747,25940
7748,25941
7749,25942
7750,25945
7751,25946
7752,25949
7753,25950
7754,25953
7755,25957
7756,25959
7757,25960
7758,25962
7759,25963
7760,25970
7761,25972
7762,25973
7763,25975
7764,25976
7765,25977
7766,25978
7767,25979
7768,25980
7769,25981
7770,25983
7771,25984
7772,25987
7773,25988
7774,25994
7775,25996
7776,25998
7777,25999
7778,26001
7779,26002
7780,26003
7781,26007
7782,26009
7783,26012
7784,26013
7785,26015
7786,26017
7787,26019
7788,26020
7789,26022
7790,26031
7791,26033
7792,26034
7793,26036
7794,26037
7795,26039
7796,26040
7797,26043
7798,26046
7799,26047
7800,26049
7801,26051
7802,26052
7803,26054
7804,26056
7805,26057
7806,26058
7807,26059
7808,26060
7809,26061
7810,26064
7811,26065
7812,26071
7813,26073
7814,26085
7815,26086
7816,26088
7817,26091
7818,26092
7819,26094
7820,26097
7821,26098
7822,26100
7823,26103
7824,26108
7825,26112
7826,26118
7827,26119
7828,26121
7829,26122
7830,26127
7831,26128
7832,26130
7833,26133
7834,26135
7835,26136
7836,26137
7837,26138
7838,26140
7839,26145
7840,26146
7841,26147
7842,26148
7843,26150
7844,26151
7845,26152
7846,26153
7847,26155
7848,26156
7849,26160
7850,26164
7851,26165
7852,26166
7853,26167
7854,26168
7855,26173
7856,26190
7857,26191
7858,26205
7859,26206
7860,26207
7861,26224
7862,26225
7863,26227
7864,26228
7865,26229
7866,26230
7867,26231
7868,26232
7869,26233
7870,26234
7871,26235
7872,26236
7873,26240
7874,26249
7875,26251
7876,26254
7877,26256
7878,26257
7879,26258
7880,26259
7881,26260
7882,26262
7883,26263
7884,26268
7885,26269
7886,26271
7887,26272
7888,26273
7889,26275
7890,26276
7891,26277
7892,26278
7893,26279
7894,26284
7895,26286
7896,26287
7897,26289
7898,26291
7899,26292
7900,26297
7901,26298
7902,26330
7903,26353
7904,26354
7905,26355
7906,26468
7907,26469
7908,26471
7909,26472
7910,26476
7911,26502
7912,26504
7913,26505
7914,26508
7915,26509
7916,26511
7917,26512
7918,26515
7919,26517
7920,26519
7921,26520
7922,26521
7923,26523
7924,26524
7925,26525
7926,26528
7927,26548
7928,26574
7929,26575
7930,26578
7931,26580
7932,26585
7933,26586
7934,26589
7935,26608
7936,26610
7937,26747
7938,26748
7939,26749
7940,26750
7941,26751
7942,26762
7943,26823
7944,26824
7945,26827
7946,26834
7947,26873
7948,26953
7949,26958
7950,26959
7951,26960
7952,26973
7953,26984
7954,26985
7955,26986
7956,26993
7957,26994
7958,26999
7959,27000
7960,27004
7961,27005
7962,27010
7963,27012
7964,27018
7965,27019
7966,27022
7967,27023
7968,27030
7969,27031
7970,27032
7971,27033
7972,27034
7973,27035
7974,27036
7975,27037
7976,27040
7977,27042
7978,27043
7979,27044
7980,27063
7981,27065
7982,27067
7983,27069
7984,27071
7985,27072
7986,27076
7987,27077
7988,27079
7989,27085
7990,27086
7991,27087
7992,27089
7993,27095
7994,27097
7995,27098
7996,27101
7997,27102
7998,27107
7999,27111
8000,27113
8001,27115
8002,27120
8003,27122
8004,27123
8005,27124
8006,27125
8007,27127
8008,27128
8009,27129
8010,27130
8011,27131
8012,27132
8013,27133
8014,27134
8015,27141
8016,27145
8017,27148
8018,27151
8019,27153
8020,27154
8021,27156
8022,27158
8023,27159
8024,27161
8025,27165
8026,27170
8027,27173
8028,27175
8029,27177
8030,27178
8031,27183
8032,27185
8033,27190
8034,27202
8035,27229
8036,27230
8037,27231
8038,27232
8039,27236
8040,27237
8041,27238
8042,27240
8043,27242
8044,27243
8045,27244
8046,27245
8047,27246
8048,27247
8049,27248
8050,27250
8051,27252
8052,27253
8053,27254
8054,27255
8055,27257
8056,27258
8057,27283
8058,27284
8059,27287
8060,27289
8061,27291
8062,27292
8063,27295
8064,27297
8065,27300
8066,27301
8067,27304
8068,27306
8069,27309
8070,27314
8071,27315
8072,27316
8073,27321
8074,27327
8075,27329
8076,27330
8077,27332
8078,27333
8079,27335
8080,27336
8081,27338
8082,27339
8083,27340
8084,27341
8085,27342
8086,27343
8087,27344
8088,27347
8089,27348
8090,27349
8091,27350
8092,27352
8093,27429
8094,27430
8095,27434
8096,27436
8097,27439
8098,27440
8099,27443
8100,27445
8101,28227
8102,28232
8103,28234
8104,28396
8105,28442
8106,28511
8107,28512
8108,28513
8109,28514
8110,28620
8111,28638
8112,28755
8113,28793
8114,28815
8115,28825
8116,28912
8117,28916
8118,28951
8119,28952
8120,28954
8121,28955
8122,28956
8123,28957
8124,28960
8125,28962
8126,28964
8127,28965
8128,28966
8129,28969
8130,28970
8131,28971
8132,28973
8133,28976
8134,28977
8135,28978
8136,28984
8137,28985
8138,28986
8139,28987
8140,28988
8141,28989
8142,28990
8143,28991
8144,28996
8145,28998
8146,28999
8147,29028
8148,29035
8149,29057
8150,29058
8151,29062
8152,29066
8153,29068
8154,29070
8155,29071
8156,29072
8157,29074
8158,29078
8159,29079
8160,29080
8161,29082
8162,29085
8163,29086
8164,29087
8165,29088
8166,29089
8167,29091
8168,29093
8169,29094
8170,29097
8171,29098
8172,29099
8173,29101
8174,29102
8175,29103
8176,29104
8177,29105
8178,29106
8179,29107
8180,29108
8181,29109
8182,29110
8183,29113
8184,29115
8185,29116
8186,29117
8187,29119
8188,29121
8189,29123
8190,29124
8191,29126
8192,29127
8193,29128
8194,29760
8195,29761
8196,29763
8197,29765
8198,29766
8199,29767
8200,29775
8201,29777
8202,29780
8203,29781
8204,29785
8205,29789
8206,29796
8207,29797
8208,29802
8209,29841
8210,29842
8211,29843
8212,29844
8213,29851
8214,29880
8215,29882
8216,29883
8217,29886
8218,29887
8219,29888
8220,29889
8221,29890
8222,29893
8223,29894
8224,29895
8225,29896
8226,29899
8227,29903
8228,29904
8229,29906
8230,29907
8231,29911
8232,29915
8233,29916
8234,29919
8235,29920
8236,29922
8237,29923
8238,29924
8239,29925
8240,29926
8241,29927
8242,29928
8243,29931
8244,29934
8245,29935
8246,29941
8247,29945
8248,29946
8249,29947
8250,29948
8251,29949
8252,29950
8253,29951
8254,29952
8255,29953
8256,29954
8257,29956
8258,29958
8259,29959
8260,29965
8261,29966
8262,29967
8263,29968
8264,29969
8265,29970
8266,29974
8267,29978
8268,29979
8269,29982
8270,29984
8271,29990
8272,29991
8273,29992
8274,29993
8275,29994
8276,29995
8277,29997
8278,29998
8279,30000
8280,30001
8281,30008
8282,30009
8283,30010
8284,30011
8285,30012
8286,30014
8287,30061
8288,30062
8289,30811
8290,30812
8291,30814
8292,30815
8293,30816
8294,30818
8295,30819
8296,30820
8297,30827
8298,30833
8299,30834
8300,30835
8301,30836
8302,30837
8303,30844
8304,30845
8305,30846
8306,30848
8307,30849
8308,30850
8309,30851
8310,30968
8311,49854
8312,49855
8313,49856
8314,50484
8315,50488
8316,50506
8317,50507
8318,50509
8319,50511
8320,50512
8321,50515
8322,50604
8323,50615
8324,50616
8325,50617
8326,50618
8327,50619
8328,50624
8329,50626
8330,50628
8331,50632
8332,50649
8333,50650
8334,50674
8335,50700
8336,50717
8337,50804
8338,50805
8339,50807
8340,50808
8341,50809
8342,50810
8343,50813
8344,50818
8345,50846
8346,50848
8347,50852
8348,50854
8349,50855
8350,50856
8351,50859
8352,50861
8353,50862
8354,50863
8355,50937
8356,50940
8357,50943
8358,50944
8359,50945
8360,50964
8361,51001
8362,51002
8363,51003
8364,51004
8365,51005
8366,51006
8367,51008
8368,51009
8369,51010
8370,51013
8371,51015
8372,51016
8373,51018
8374,51019
8375,51021
8376,51022
8377,51023
8378,51024
8379,51025
8380,51027
8381,51028
8382,51031
8383,51032
8384,51035
8385,51042
8386,51043
8387,51046
8388,51052
8389,51053
8390,51056
8391,51058
8392,51059
8393,51060
8394,51061
8395,51062
8396,51065
8397,51067
8398,51068
8399,51069
8400,51070
8401,51071
8402,51072
8403,51073
8404,51074
8405,51076
8406,51078
8407,51079
8408,51081
8409,51082
8410,51083
8411,51085
8412,51086
8413,51088
8414,51090
8415,51094
8416,51096
8417,51099
8418,51100
8419,51101
8420,51102
8421,51103
8422,51105
8423,51106
8424,51107
8425,51108
8426,51109
8427,51110
8428,51111
8429,51112
8430,51115
8431,51116
8432,51118
8433,51119
8434,51122
8435,51123
8436,51124
8437,51125
8438,51126
8439,51127
8440,51128
8441,51130
8442,51132
8443,51133
8444,51134
8445,51135
8446,51136
8447,51138
8448,51141
8449,51142
8450,51143
8451,51144
8452,51147
8453,51148
8454,51150
8455,51154
8456,51155
8457,51156
8458,51157
8459,51160
8460,51162
8461,51164
8462,51166
8463,51168
8464,51170
8465,51171
8466,51172
8467,51176
8468,51177
8469,51181
8470,51182
8471,51184
8472,51185
8473,51186
8474,51187
8475,51191
8476,51193
8477,51194
8478,51195
8479,51196
8480,51199
8481,51201
8482,51202
8483,51203
8484,51204
8485,51205
8486,51206
8487,51207
8488,51209
8489,51213
8490,51218
8491,51222
8492,51224
8493,51225
8494,51226
8495,51227
8496,51228
8497,51230
8498,51231
8499,51232
8500,51233
8501,51236
8502,51237
8503,51244
8504,51246
8505,51247
8506,51248
8507,51250
8508,51251
8509,51252
8510,51253
8511,51255
8512,51256
8513,51257
8514,51258
8515,51259
8516,51260
8517,51263
8518,51264
8519,51265
8520,51266
8521,51267
8522,51268
8523,51271
8524,51272
8525,51274
8526,51277
8527,51278
8528,51279
8529,51280
8530,51282
8531,51283
8532,51284
8533,51285
8534,51286
8535,51289
8536,51291
8537,51292
8538,51293
8539,51295
8540,51296
8541,51297
8542,51298
8543,51300
8544,51301
8545,51304
8546,51305
8547,51306
8548,51307
8549,51309
8550,51310
8551,51311
8552,51316
8553,51317
8554,51318
8555,51319
8556,51322
8557,51324
8558,51327
8559,51329
8560,51330
8561,51332
8562,51334
8563,51335
8564,51337
8565,51339
8566,51340
8567,51341
8568,51343
8569,51347
8570,51352
8571,51360
8572,51361
8573,51362
8574,51363
8575,51364
8576,51365
8577,51366
8578,51367
8579,51368
8580,51371
8581,51373
8582,51374
8583,51375
8584,51377
8585,51378
8586,51379
8587,51380
8588,51382
8589,51384
8590,51386
8591,51388
8592,51389
8593,51393
8594,51397
8595,51399
8596,51400
8597,51402
8598,51409
8599,51411
8600,51412
8601,51421
8602,51422
8603,51427
8604,51428
8605,51429
8606,51430
8607,51433
8608,51434
8609,51435
8610,51438
8611,51440
8612,51442
8613,51444
8614,51447
8615,51450
8616,51451
8617,51454
8618,51455
8619,51460
8620,51465
8621,51466
8622,51471
8623,51473
8624,51474
8625,51475
8626,51477
8627,51478
8628,51479
8629,51490
8630,51493
8631,51495
8632,51497
8633,51499
8634,51503
8635,51504
8636,51506
8637,51507
8638,51510
8639,51512
8640,51513
8641,51514
8642,51517
8643,51520
8644,51522
8645,51523
8646,51527
8647,51528
8648,51529
8649,51530
8650,51533
8651,51534
8652,51535
8653,51537
8654,51538
8655,51540
8656,51545
8657,51547
8658,51548
8659,51550
8660,51552
8661,51554
8662,51555
8663,51559
8664,51560
8665,51561
8666,51562
8667,51564
8668,51566
8669,51567
8670,51569
8671,51571
8672,51573
8673,51574
8674,51575
8675,51582
8676,51585
8677,51586
8678,51588
8679,51592
8680,51593
8681,51594
8682,51596
8683,51599
8684,51601
8685,51602
8686,51603
8687,51604
8688,51605
8689,51606
8690,51608
8691,51614
8692,51616
8693,51617
8694,51619
8695,51621
8696,51626
8697,51631
8698,51633
8699,51635
8700,51637
8701,51639
8702,51642
8703,51643
8704,51645
8705,51647
8706,51649
8707,51650
8708,51651
8709,51652
8710,51654
8711,51655
8712,51657
8713,51659
8714,51660
8715,51661
8716,51663
8717,51665
8718,51666
8719,51667
8720,51668
8721,51669
8722,51673
8723,51676
8724,51678
8725,51684
8726,51686
8727,51690
8728,51691
8729,51692
8730,51693
8731,51699
8732,51700
8733,51701
8734,51702
8735,51703
8736,51705
8737,51706
8738,51710
8739,51714
8740,51715
8741,51719
8742,51720
8743,51726
8744,51727
8745,51728
8746,51729
8747,51733
8748,51734
8749,51735
8750,51738
8751,51741
8752,51742
8753,51744
8754,51747
8755,51751
8756,51752
8757,51754
8758,51755
8759,51759
8760,51760
8761,51762
8762,51763
8763,51764
8764,51765
8765,51773
8766,51776
8767,51778
8768,51780
8769,51804
8770,51806
8771,51807
8772,51808
8773,53335
8774,53339
8775,53340
8776,53343
8777,53346
8778,53347
8779,53353
8780,53354
8781,53358
8782,53369
8783,53371
8784,53405
8785,53407
8786,53615
8787,53616
8788,53630
8789,53632
8790,53635
8791,53637
8792,53822
8793,53826
8794,53832
8795,53834
8796,53840
8797,53904
8798,53905
8799,53916
8800,53917
8801,53918
8802,53919
8803,53938
8804,53942
8805,53944
8806,53947
8807,53981
8808,54014
8809,54020
8810,54033
8811,54039
8812,54058
8813,54059
8814,54065
8815,54069
8816,54093
8817,54101
8818,54102
8819,54106
8820,54107
8821,54108
8822,54148
8823,54149
8824,54165
8825,54187
8826,54205
8827,54206
8828,54209
8829,54210
8830,54212
8831,54221
8832,54331
8833,54344
8834,54345
8835,54360
8836,54361
8837,54386
8838,54407
8839,54413
8840,54431
8841,54432
8842,54433
8843,54434
8844,54437
8845,54438
8846,54439
8847,54440
8848,54441
8849,54442
8850,54443
8851,54453
8852,54455
8853,54457
8854,54458
8855,54460
8856,54461
8857,54462
8858,54464
8859,54467
8860,54468
8861,54469
8862,54471
8863,54472
8864,54474
8865,54475
8866,54476
8867,54477
8868,54478
8869,54487
8870,54490
8871,54495
8872,54496
8873,54499
8874,54502
8875,54504
8876,54505
8877,54507
8878,54510
8879,54511
8880,54512
8881,54514
8882,54517
8883,54518
8884,54520
8885,54521
8886,54531
8887,54532
8888,54534
8889,54535
8890,54536
8891,54538
8892,54539
8893,54540
8894,54541
8895,54542
8896,54543
8897,54544
8898,54545
8899,54546
8900,54550
8901,54552
8902,54554
8903,54555
8904,54556
8905,54557
8906,54567
8907,54575
8908,54576
8909,54577
8910,54583
8911,54584
8912,54585
8913,54587
8914,54596
8915,54600
8916,54602
8917,54606
8918,54617
8919,54620
8920,54622
8921,54623
8922,54625
8923,54658
8924,54663
8925,54665
8926,54675
8927,54677
8928,54680
8929,54681
8930,54682
8931,54700
8932,54704
8933,54708
8934,54715
8935,54716
8936,54726
8937,54732
8938,54734
8939,54737
8940,54739
8941,54741
8942,54749
8943,54751
8944,54754
8945,54756
8946,54758
8947,54760
8948,54762
8949,54763
8950,54764
8951,54765
8952,54769
8953,54776
8954,54778
8955,54784
8956,54785
8957,54788
8958,54790
8959,54793
8960,54795
8961,54796
8962,54797
8963,54800
8964,54801
8965,54802
8966,54806
8967,54810
8968,54812
8969,54814
8970,54815
8971,54819
8972,54820
8973,54821
8974,54822
8975,54825
8976,54826
8977,54828
8978,54830
8979,54834
8980,54836
8981,54838
8982,54840
8983,54843
8984,54845
8985,54850
8986,54852
8987,54855
8988,54857
8989,54859
8990,54860
8991,54861
8992,54862
8993,54865
8994,54866
8995,54867
8996,54868
8997,54869
8998,54870
8999,54872
9000,54873
9001,54874
9002,54878
9003,54880
9004,54881
9005,54882
9006,54883
9007,54888
9008,54891
9009,54892
9010,54893
9011,54894
9012,54896
9013,54900
9014,54901
9015,54902
9016,54903
9017,54904
9018,54906
9019,54908
9020,54910
9021,54913
9022,54915
9023,54918
9024,54919
9025,54920
9026,54921
9027,54922
9028,54923
9029,54925
9030,54926
9031,54927
9032,54929
9033,54930
9034,54931
9035,54932
9036,54933
9037,54935
9038,54936
9039,54937
9040,54938
9041,54939
9042,54940
9043,54941
9044,54942
9045,54946
9046,54947
9047,54948
9048,54949
9049,54951
9050,54954
9051,54955
9052,54956
9053,54957
9054,54958
9055,54959
9056,54960
9057,54961
9058,54962
9059,54965
9060,54967
9061,54968
9062,54969
9063,54970
9064,54971
9065,54972
9066,54973
9067,54974
9068,54976
9069,54977
9070,54978
9071,54980
9072,54981
9073,54984
9074,54985
9075,54987
9076,54989
9077,54994
9078,54997
9079,54998
9080,55000
9081,55002
9082,55003
9083,55004
9084,55005
9085,55006
9086,55007
9087,55008
9088,55011
9089,55012
9090,55013
9091,55014
9092,55015
9093,55017
9094,55020
9095,55022
9096,55023
9097,55024
9098,55026
9099,55027
9100,55030
9101,55031
9102,55032
9103,55033
9104,55034
9105,55035
9106,55036
9107,55037
9108,55038
9109,55039
9110,55040
9111,55041
9112,55048
9113,55049
9114,55051
9115,55052
9116,55054
9117,55055
9118,55062
9119,55068
9120,55069
9121,55070
9122,55071
9123,55072
9124,55074
9125,55075
9126,55080
9127,55081
9128,55082
9129,55083
9130,55084
9131,55086
9132,55088
9133,55089
9134,55090
9135,55092
9136,55093
9137,55094
9138,55095
9139,55096
9140,55100
9141,55102
9142,55103
9143,55107
9144,55108
9145,55109
9146,55110
9147,55111
9148,55112
9149,55114
9150,55116
9151,55118
9152,55119
9153,55120
9154,55122
9155,55124
9156,55125
9157,55127
9158,55128
9159,55130
9160,55131
9161,55132
9162,55133
9163,55138
9164,55139
9165,55140
9166,55142
9167,55143
9168,55144
9169,55145
9170,55146
9171,55147
9172,55148
9173,55149
9174,55150
9175,55152
9176,55153
9177,55154
9178,55156
9179,55157
9180,55159
9181,55160
9182,55161
9183,55163
9184,55164
9185,55165
9186,55166
9187,55167
9188,55168
9189,55170
9190,55171
9191,55173
9192,55174
9193,55175
9194,55176
9195,55177
9196,55178
9197,55179
9198,55182
9199,55183
9200,55184
9201,55186
9202,55187
9203,55188
9204,55190
9205,55191
9206,55193
9207,55194
9208,55195
9209,55196
9210,55197
9211,55198
9212,55199
9213,55200
9214,55201
9215,55204
9216,55207
9217,55209
9218,55210
9219,55211
9220,55212
9221,55215
9222,55216
9223,55217
9224,55219
9225,55222
9226,55223
9227,55224
9228,55225
9229,55226
9230,55227
9231,55228
9232,55229
9233,55230
9234,55231
9235,55233
9236,55234
9237,55236
9238,55238
9239,55240
9240,55243
9241,55245
9242,55246
9243,55249
9244,55250
9245,55251
9246,55252
9247,55256
9248,55257
9249,55258
9250,55260
9251,55262
9252,55264
9253,55266
9254,55268
9255,55269
9256,55272
9257,55273
9258,55274
9259,55275
9260,55276
9261,55278
9262,55280
9263,55281
9264,55284
9265,55285
9266,55286
9267,55288
9268,55290
9269,55291
9270,55293
9271,55294
9272,55295
9273,55296
9274,55297
9275,55299
9276,55300
9277,55301
9278,55304
9279,55308
9280,55311
9281,55312
9282,55319
9283,55320
9284,55321
9285,55322
9286,55323
9287,55324
9288,55326
9289,55327
9290,55328
9291,55329
9292,55330
9293,55331
9294,55332
9295,55333
9296,55335
9297,55336
9298,55337
9299,55339
9300,55340
9301,55342
9302,55346
9303,55347
9304,55349
9305,55352
9306,55353
9307,55355
9308,55361
9309,55363
9310,55365
9311,55367
9312,55374
9313,55379
9314,55388
9315,55422
9316,55423
9317,55432
9318,55435
9319,55437
9320,55450
9321,55454
9322,55466
9323,55500
9324,55501
9325,55502
9326,55503
9327,55504
9328,55505
9329,55506
9330,55509
9331,55510
9332,55512
9333,55521
9334,55527
9335,55530
9336,55531
9337,55534
9338,55536
9339,55540
9340,55544
9341,55552
9342,55553
9343,55554
9344,55558
9345,55559
9346,55561
9347,55565
9348,55567
9349,55568
9350,55572
9351,55576
9352,55577
9353,55578
9354,55585
9355,55586
9356,55588
9357,55589
9358,55591
9359,55593
9360,55596
9361,55599
9362,55600
9363,55602
9364,55603
9365,55605
9366,55607
9367,55608
9368,55611
9369,55613
9370,55614
9371,55615
9372,55616
9373,55617
9374,55619
9375,55620
9376,55621
9377,55622
9378,55624
9379,55625
9380,55626
9381,55627
9382,55628
9383,55629
9384,55631
9385,55632
9386,55633
9387,55636
9388,55638
9389,55643
9390,55644
9391,55646
9392,55651
9393,55652
9394,55655
9395,55656
9396,55657
9397,55658
9398,55660
9399,55661
9400,55662
9401,55663
9402,55664
9403,55666
9404,55668
9405,55669
9406,55670
9407,55671
9408,55677
9409,55679
9410,55680
9411,55681
9412,55683
9413,55684
9414,55690
9415,55691
9416,55692
9417,55695
9418,55696
9419,55697
9420,55698
9421,55699
9422,55700
9423,55701
9424,55702
9425,55703
9426,55704
9427,55705
9428,55706
9429,55707
9430,55709
9431,55713
9432,55714
9433,55715
9434,55716
9435,55717
9436,55718
9437,55719
9438,55720
9439,55722
9440,55723
9441,55726
9442,55728
9443,55729
9444,55734
9445,55735
9446,55737
9447,55738
9448,55739
9449,55740
9450,55741
9451,55742
9452,55743
9453,55746
9454,55748
9455,55749
9456,55750
9457,55752
9458,55755
9459,55756
9460,55757
9461,55758
9462,55759
9463,55760
9464,55761
9465,55763
9466,55765
9467,55768
9468,55769
9469,55770
9470,55773
9471,55775
9472,55776
9473,55777
9474,55778
9475,55785
9476,55786
9477,55787
9478,55790
9479,55791
9480,55793
9481,55795
9482,55796
9483,55798
9484,55799
9485,55800
9486,55802
9487,55803
9488,55805
9489,55806
9490,55808
9491,55809
9492,55810
9493,55811
9494,55813
9495,55814
9496,55815
9497,55816
9498,55818
9499,55819
9500,55823
9501,55824
9502,55825
9503,55827
9504,55829
9505,55831
9506,55832
9507,55833
9508,55835
9509,55837
9510,55839
9511,55840
9512,55841
9513,55843
9514,55844
9515,55845
9516,55846
9517,55847
9518,55848
9519,55850
9520,55851
9521,55854
9522,55855
9523,55856
9524,55857
9525,55859
9526,55860
9527,55861
9528,55863
9529,55867
9530,55869
9531,55870
9532,55871
9533,55872
9534,55884
9535,55885
9536,55888
9537,55890
9538,55892
9539,55893
9540,55894
9541,55898
9542,55900
9543,55902
9544,55904
9545,55905
9546,55906
9547,55907
9548,55909
9549,55914
9550,55915
9551,55916
9552,55917
9553,55920
9554,55922
9555,55929
9556,55930
9557,55937
9558,55954
9559,55957
9560,55958
9561,55964
9562,55966
9563,55967
9564,55968
9565,55969
9566,55970
9567,55971
9568,55973
9569,55974
9570,55998
9571,56000
9572,56001
9573,56005
9574,56006
9575,56033
9576,56034
9577,56052
9578,56063
9579,56122
9580,56137
9581,56138
9582,56139
9583,56140
9584,56141
9585,56142
9586,56143
9587,56144
9588,56145
9589,56146
9590,56147
9591,56157
9592,56159
